CGPA,Package_LPA
8.08,4.75
9.95,10.65
5.7,1.5
7.59,7.14
9.39,8.99
8.7,5.22
8.49,4.86
8.51,5.63
6.8,3.47
6.47,4.45
9.05,5.18
9.05,6.25
9.34,8.72
9.57,7.35
7.56,4.0
7.51,2.5
8.99,8.08
8.25,4.09
8.51,7.61
8.98,6.3
9.45,4.83
6.69,2.4
6.88,4.75
5.47,1.5
7.89,4.32
5.18,1.97
7.33,3.82
7.71,2.64
6.43,2.58
7.95,6.56
5.15,3.51
5.19,1.5
9.11,8.04
6.8,4.07
5.64,3.09
7.61,4.73
8.85,4.85
6.08,3.11
8.11,3.02
5.43,1.5
5.26,1.5
7.66,6.25
7.7,4.29
8.19,7.81
8.63,6.6
9.88,8.16
7.58,5.27
6.61,2.06
8.98,7.5
6.35,1.5
7.19,5.39
5.39,2.83
5.13,1.5
9.81,8.46
9.18,7.78
8.48,6.41
7.04,1.5
5.87,1.5
5.78,2.29
6.25,3.48
7.75,3.97
8.57,8.01
8.3,7.84
6.4,1.5
9.77,7.0
8.69,9.35
7.77,2.87
8.06,5.56
7.1,3.4
6.24,4.06
6.78,5.61
8.79,6.06
5.07,2.39
5.58,5.08
5.23,1.5
5.2,2.35
9.28,5.57
8.52,5.86
7.37,3.78
5.49,2.89
7.46,5.58
7.37,4.25
5.87,4.06
7.17,6.63
6.99,5.61
8.08,4.46
8.18,4.58
5.23,1.5
6.87,5.01
8.13,3.6
7.52,5.69
9.28,6.09
8.29,6.03
5.81,2.24
5.35,3.24
8.21,6.33
5.13,3.21
7.93,7.08
9.7,6.77
7.88,3.6
6.94,2.64
8.22,3.32
7.29,3.33
7.73,5.66
9.71,5.42
6.93,3.2
9.81,9.72
9.53,6.69
5.98,1.5
5.35,1.5
5.5,1.5
5.09,1.5
5.47,3.47
8.42,5.39
5.36,4.2
6.59,5.27
9.22,5.3
5.12,1.5
9.07,7.64
6.41,4.91
5.59,1.5
8.48,7.83
8.14,6.74
9.39,7.24
8.68,6.24
9.02,7.02
6.41,2.67
5.89,1.5
8.75,6.79
9.03,7.76
9.95,7.09
7.06,5.05
6.86,3.03
8.88,2.51
6.7,2.67
9.65,7.37
9.29,9.73
7.14,3.32
8.75,4.74
8.77,7.15
5.52,1.5
9.51,5.68
7.53,4.69
9.13,4.54
6.6,1.56
9.48,9.02
6.95,4.21
5.05,1.5
9.53,7.87
5.46,2.0
6.6,4.98
9.75,7.64
9.75,7.6
7.87,3.87
8.16,6.17
7.24,4.89
6.47,3.18
6.64,3.78
8.36,6.33
8.76,4.28
8.96,3.82
8.95,5.98
5.46,4.24
7.47,2.87
5.29,1.5
7.75,4.73
7.21,2.95
9.44,8.68
6.75,4.94
5.59,2.54
5.71,1.5
8.81,9.52
8.09,5.81
5.51,1.5
5.42,3.72
8.5,4.97
5.36,3.67
9.11,5.61
8.53,8.08
5.41,1.58
5.42,3.42
9.93,11.84
6.87,2.36
6.85,6.11
9.06,4.09
9.74,6.97
9.93,6.6
8.77,7.61
6.88,3.59
5.42,1.5
8.89,7.41
7.79,6.72
7.12,5.46
9.53,10.4
5.56,4.52
7.46,4.34
5.06,1.5
7.34,4.96
5.28,1.5
5.59,1.5
5.59,3.14
8.25,5.5
8.73,5.74
7.92,3.74
9.81,6.96
6.87,5.08
6.43,4.5
9.34,7.02
6.12,5.73
9.82,7.9
5.06,1.5
9.85,5.31
5.22,1.5
9.46,7.62
7.64,7.46
9.96,6.73
5.37,1.89
7.77,5.59
9.85,8.0
7.62,1.5
8.15,5.3
8.48,7.58
7.27,3.18
8.14,4.52
7.92,2.47
9.51,4.71
5.23,2.42
6.4,3.34
9.75,10.67
9.45,8.18
7.28,3.22
8.1,4.21
6.39,3.38
5.94,3.3
7.32,4.9
6.77,4.61
7.92,4.74
5.39,1.5
9.87,7.31
9.93,6.94
8.49,3.07
7.68,1.86
6.55,4.04
9.07,5.75
8.42,6.33
5.81,1.5
9.55,9.71
9.11,8.84
9.75,6.69
8.63,4.83
8.07,5.82
7.09,4.88
9.66,7.14
9.33,5.37
5.23,1.5
5.13,1.5
6.88,4.16
9.05,9.5
9.94,7.91
5.75,1.5
7.97,5.11
6.9,5.41
9.85,7.05
9.21,9.05
9.19,6.53
7.34,3.61
7.07,1.58
6.37,3.38
5.28,1.5
9.32,6.13
9.06,6.17
10.0,8.63
9.98,8.98
7.78,3.89
8.84,5.76
9.72,5.3
9.25,10.74
6.24,1.5
7.25,4.5
5.65,1.5
9.77,3.66
8.03,5.68
6.14,2.96
8.36,8.3
8.09,6.86
6.79,3.09
5.57,1.5
8.36,8.88
7.6,5.66
8.86,3.78
7.6,4.59
9.26,7.08
7.76,4.52
7.8,6.27
9.38,9.3
7.02,3.51
5.67,1.5
5.14,3.35
8.78,7.33
8.1,6.53
8.52,2.66
6.06,3.28
5.68,2.53
5.07,1.5
6.75,3.14
7.95,4.97
6.96,3.88
7.19,2.57
9.52,8.6
6.74,5.57
7.57,4.17
8.92,8.99
6.98,2.21
8.11,6.24
9.31,8.39
9.75,9.67
5.74,2.23
9.63,9.89
7.46,1.5
6.29,1.5
7.3,4.67
9.9,6.62
7.46,3.59
6.64,3.2
8.17,4.33
6.2,1.5
5.38,1.5
5.64,3.49
5.64,1.5
5.76,1.5
5.69,1.5
8.2,2.2
5.91,2.25
6.73,4.42
9.48,10.07
7.37,3.34
8.34,3.99
5.86,2.16
5.96,3.08
5.2,1.5
5.84,2.2
6.39,4.22
5.89,1.5
5.44,1.5
5.6,4.04
7.3,3.41
6.03,1.5
6.82,2.99
7.52,3.57
8.45,7.33
5.2,1.5
9.0,7.84
8.14,3.57
5.41,1.5
9.37,7.44
9.6,7.91
5.31,2.2
6.38,2.23
9.03,4.63
8.74,6.13
5.92,4.29
6.05,2.15
6.85,4.32
7.42,4.6
8.09,4.07
6.84,5.18
7.31,6.15
8.74,7.49
5.18,1.5
6.26,3.56
8.57,7.58
9.48,10.62
7.56,5.56
7.66,4.59
5.54,1.5
7.24,5.1
7.66,5.02
6.21,3.89
6.35,5.08
6.89,3.11
5.1,4.08
6.61,1.5
6.06,2.95
6.64,2.58
5.6,1.5
9.45,5.86
7.97,3.83
8.4,6.42
8.95,8.04
7.49,6.48
5.43,1.5
7.69,6.77
7.93,6.0
8.73,8.06
7.16,3.15
5.64,1.5
6.42,1.5
6.82,1.6
8.23,6.19
7.85,7.37
6.78,2.53
9.93,7.62
8.03,3.82
6.19,2.75
5.51,2.57
5.76,1.5
6.23,1.77
5.8,2.83
5.93,1.5
6.43,4.43
5.87,2.92
9.48,7.69
5.4,1.5
7.62,1.5
7.05,3.88
9.91,8.87
5.56,1.88
6.99,5.54
9.85,8.17
9.33,9.5
9.09,7.05
6.29,2.14
5.85,1.54
8.34,6.92
9.65,9.06
7.78,2.32
7.86,4.96
6.4,4.78
8.85,6.94
5.94,3.33
6.62,4.21
7.13,4.7
7.54,4.18
6.21,1.5
5.57,1.88
8.05,3.69
6.44,3.05
7.91,5.45
5.77,4.76
7.41,4.74
7.66,5.08
5.26,2.86
6.68,1.5
5.67,1.85
5.32,4.67
9.95,8.35
6.61,5.0
9.05,8.37
6.27,1.5
8.41,5.43
8.8,6.81
7.98,5.27
7.36,3.91
7.06,2.57
6.74,3.28
9.65,6.15
9.15,8.15
9.83,9.75
5.62,3.45
8.65,6.87
9.69,6.84
5.91,1.5
5.33,1.56
8.71,6.35
7.87,6.31
9.21,7.85
5.7,2.51
8.98,8.14
6.01,1.5
5.82,3.49
5.82,1.5
9.07,6.41
8.33,7.13
7.62,6.71
6.79,3.98
9.39,6.52
6.96,4.56
9.08,7.04
7.2,1.92
6.88,1.5
7.31,3.53
6.51,3.47
8.74,5.69
7.51,5.58
6.16,2.12
9.5,8.58
6.92,3.96
7.72,8.28
9.53,7.52
8.12,7.89
5.58,2.1
9.7,7.81
8.14,4.24
6.67,1.5
5.7,1.5
8.97,5.78
8.1,5.31
7.67,4.44
9.47,7.26
8.94,9.14
5.76,1.5
6.56,6.09
6.24,1.5
8.72,5.41
5.17,1.5
7.85,6.69
8.81,3.33
9.38,4.73
6.71,3.13
9.11,9.51
5.55,1.9
9.23,5.63
5.64,1.5
6.99,5.8
8.99,5.03
5.75,1.5
6.15,4.49
8.61,8.3
8.6,8.78
8.21,3.48
8.47,4.76
7.71,5.02
6.26,3.58
6.73,4.17
5.91,4.52
9.54,3.7
7.92,5.84
7.0,1.5
7.31,5.86
9.74,6.66
5.77,1.5
7.93,3.9
7.53,2.96
8.06,4.61
5.09,1.5
9.36,8.01
9.66,8.42
7.83,7.22
8.48,7.15
9.61,7.21
8.54,7.8
5.76,1.5
7.88,1.96
8.03,6.53
7.12,2.56
8.68,8.92
9.67,9.29
9.63,10.55
7.25,4.67
5.57,2.49
9.92,7.91
9.19,9.08
5.62,1.5
9.6,4.85
9.35,6.69
7.59,2.6
7.96,8.22
7.0,6.77
5.27,1.5
6.68,5.12
9.01,8.18
5.02,1.5
6.67,3.26
6.99,2.31
7.69,6.28
9.6,5.83
6.73,2.56
6.73,2.88
8.69,7.88
7.26,3.85
6.12,1.5
7.26,3.19
5.7,4.76
5.88,1.5
7.49,2.94
7.09,5.48
9.57,7.62
6.81,1.88
7.9,8.76
8.16,4.91
5.07,1.5
8.32,5.9
5.89,4.99
9.81,4.78
5.74,2.0
7.07,7.53
5.43,1.64
9.98,7.65
7.51,4.38
7.98,4.6
5.34,3.26
8.75,5.55
6.05,3.68
9.49,6.21
6.03,1.5
5.95,1.5
5.18,3.26
7.36,3.77
7.82,6.04
5.33,1.71
8.88,9.42
7.27,2.97
7.62,4.98
7.2,2.81
7.0,6.1
7.8,4.68
5.78,1.5
5.91,3.15
9.31,7.41
9.73,7.92
6.87,3.28
6.35,1.5
8.22,8.19
7.04,4.82
5.13,3.14
5.78,1.5
8.58,6.62
8.29,6.08
5.14,2.5
6.11,4.57
6.16,2.65
8.36,2.54
5.1,3.53
5.52,2.43
9.0,5.87
5.89,2.86
8.26,2.37
6.19,3.9
5.5,1.5
6.22,1.82
8.61,7.41
9.28,7.56
9.15,8.07
6.99,4.48
8.34,5.98
6.02,1.92
6.47,2.57
9.48,6.34
5.07,1.5
5.43,1.5
6.04,2.69
5.13,1.5
5.91,2.13
7.92,4.97
7.11,2.79
9.46,6.44
9.09,6.35
6.71,3.21
6.3,3.66
6.9,2.94
7.95,2.61
6.34,1.5
8.12,8.68
7.05,2.73
7.76,4.81
7.18,4.11
6.47,3.03
9.74,8.63
8.82,6.1
5.7,2.0
9.34,7.98
7.44,4.11
9.47,7.3
9.0,7.05
7.13,4.31
5.11,1.5
6.34,4.73
7.71,6.1
8.17,8.05
6.29,1.5
5.7,3.42
9.17,7.55
9.92,5.85
7.63,5.59
5.86,3.56
6.36,1.5
5.09,1.69
9.57,7.99
5.59,1.5
7.88,3.88
6.37,3.39
7.77,4.03
8.26,3.89
9.15,6.27
6.03,3.35
5.05,1.85
5.68,1.5
9.5,9.77
9.37,5.24
7.99,3.87
8.0,4.01
8.33,8.05
5.88,2.82
9.57,6.33
7.09,3.84
6.92,3.57
7.59,4.62
5.23,1.5
5.83,1.52
8.69,6.85
5.41,1.5
8.02,4.07
6.23,3.2
6.95,3.47
6.44,2.9
6.78,1.6
8.6,7.65
6.49,1.82
7.83,5.69
7.38,3.06
8.32,5.53
9.68,9.84
8.66,3.55
6.07,2.5
5.16,2.87
6.31,5.3
7.98,5.94
5.26,1.5
7.48,7.71
7.98,7.07
6.67,2.58
8.85,5.84
5.53,3.21
5.38,1.5
8.64,7.34
7.48,4.46
8.44,5.59
7.17,2.89
6.23,2.03
9.1,9.59
9.0,6.81
8.47,5.61
6.36,3.06
7.95,5.42
6.8,2.41
5.46,1.5
9.59,8.01
5.68,3.18
9.75,5.78
7.23,1.57
5.93,1.5
7.71,1.91
9.36,9.6
8.66,5.8
9.03,6.33
8.29,7.51
8.46,6.36
9.25,8.09
6.25,4.38
7.45,4.39
6.11,4.53
9.94,9.66
9.72,8.34
5.2,1.5
8.53,5.86
9.63,10.83
5.9,1.64
7.84,4.68
9.58,7.79
5.17,1.5
8.49,6.91
6.49,5.27
9.62,10.3
9.86,8.03
9.72,5.59
7.37,3.67
9.31,7.27
9.22,5.24
6.6,6.78
9.14,5.63
5.19,1.5
7.98,3.18
6.15,3.14
5.6,1.5
5.38,4.73
8.48,9.01
6.7,4.92
8.62,3.49
5.33,1.76
6.58,5.28
7.7,5.83
8.95,5.69
6.59,2.69
8.13,5.23
9.43,6.1
8.08,8.12
6.16,1.5
5.12,1.87
9.35,5.06
5.11,1.5
9.37,2.9
7.64,3.2
9.7,10.55
8.99,7.95
9.99,8.05
6.75,4.69
8.84,8.62
7.01,4.58
7.4,6.82
8.14,7.17
9.37,9.07
9.92,5.59
8.84,8.39
7.09,4.7
7.11,3.96
8.69,4.23
6.19,2.27
5.55,1.5
6.77,1.5
6.44,4.45
6.48,1.5
6.17,3.08
5.21,1.51
5.09,1.5
9.94,7.08
7.14,4.42
6.92,4.2
8.4,6.42
6.09,4.63
9.75,9.23
8.93,8.06
5.45,1.5
7.09,4.35
9.4,8.7
9.72,8.23
7.34,4.89
8.07,5.78
5.84,3.06
9.96,9.4
6.16,3.98
9.71,9.41
8.25,4.73
8.04,3.42
7.56,5.17
6.15,6.12
5.88,1.5
6.1,3.28
5.93,1.59
8.9,5.75
6.75,3.02
5.29,1.5
9.85,11.26
9.42,4.82
9.64,6.89
9.97,7.21
5.87,1.5
6.98,6.22
8.79,6.82
8.48,4.03
5.77,1.5
9.08,6.11
6.12,2.08
6.12,2.23
7.68,7.49
7.96,2.46
7.9,5.82
5.46,1.5
9.39,8.84
6.33,3.56
5.65,2.57
9.44,8.66
9.78,5.59
9.31,8.66
9.05,8.39
8.28,5.95
7.75,7.2
5.43,2.21
7.04,5.88
6.86,4.03
6.3,2.75
8.62,6.85
7.48,4.06
5.41,1.5
6.1,5.02
8.42,6.47
5.38,1.5
9.26,7.18
7.48,9.65
7.4,2.98
7.96,4.93
9.12,5.6
6.74,3.61
8.39,5.54
7.83,4.84
6.34,1.5
9.39,8.05
8.99,5.9
8.29,5.8
9.25,9.83
9.34,9.3
8.54,6.22
9.19,8.97
8.49,6.09
8.4,5.41
8.09,4.94
8.76,5.32
5.79,1.5
9.4,7.51
9.36,8.28
5.15,2.09
9.13,4.52
5.64,3.74
6.68,3.07
8.72,5.34
5.8,1.5
9.09,10.7
9.16,5.18
7.54,3.54
5.03,1.5
6.44,2.21
8.08,4.94
9.91,9.04
8.16,8.08
6.3,3.38
8.17,4.81
7.7,4.39
8.9,6.04
5.53,1.92
8.81,8.83
7.71,3.69
9.81,8.55
6.71,6.52
8.16,7.45
9.66,8.86
5.51,4.56
9.69,10.05
8.44,1.96
5.34,2.59
6.5,1.5
8.54,7.08
5.34,1.5
7.91,3.71
6.73,2.41
8.1,4.51
5.23,1.5
9.36,8.15
9.87,8.06
9.84,8.27
8.75,4.9
5.65,1.75
8.79,6.22
5.12,1.5
5.11,1.5
6.62,4.24
7.44,6.8
8.85,7.49
8.42,5.84
7.23,3.88
6.37,2.36
9.99,8.22
7.13,1.5
7.26,2.88
5.82,1.5
8.97,5.71
8.47,7.04
6.1,3.11
5.41,1.71
8.4,4.29
8.27,7.67
6.37,4.65
9.75,4.62
5.76,2.31
7.16,3.52
9.72,9.34
7.1,5.35
8.19,8.56
6.99,5.16
6.37,3.74
9.92,6.86
7.05,4.01
9.47,10.38
6.15,2.52
6.07,1.5
5.16,1.5
8.26,5.7
6.84,3.9
9.32,6.35
7.37,6.49
9.84,7.26
5.93,1.75
9.34,6.45
8.88,7.03
8.85,6.02
9.22,8.6
8.81,3.94
8.13,6.77
5.66,1.98
5.16,1.5
9.6,8.53
8.08,6.2
8.98,7.58
7.41,5.82
5.59,1.5
5.63,2.42
8.43,5.11
7.15,4.5
6.0,1.5
7.46,4.93
5.32,1.55
7.91,5.25
6.34,2.48
8.99,3.8
6.55,3.26
7.28,4.16
5.06,1.5
5.36,1.5
6.96,2.15
7.4,4.77
8.0,5.75
6.46,2.92
8.47,4.7
9.3,6.01
8.9,6.09
5.2,1.5
7.4,4.43
5.52,1.5
6.21,2.59
9.93,9.1
5.71,1.5
7.49,3.15
8.09,8.51
8.51,4.61
7.8,6.81
5.05,3.57
6.63,4.87
7.59,3.63
5.44,1.56
6.75,1.91
5.17,2.3
5.39,2.3
6.98,3.08
5.66,1.5
7.84,3.14
8.45,7.95
9.0,5.69
6.0,2.13
5.84,1.5
5.52,1.5
8.18,7.33
8.53,5.42
5.16,2.32
9.68,6.25
5.26,1.5
7.71,5.15
8.55,6.01
9.35,7.17
8.57,6.77
9.01,6.72
6.7,5.24
9.07,5.51
5.4,1.5
9.47,9.5
7.74,3.81
9.09,9.07
7.26,4.79
8.22,3.44
7.63,6.58
8.66,1.99
5.41,1.5
5.3,2.21
6.24,3.51
5.8,1.5
9.36,6.73
6.1,1.5
9.88,10.57
6.68,3.4
5.91,2.0
8.95,5.68
8.29,7.19
7.49,3.59
7.78,2.77
8.6,8.56
6.14,4.64
9.98,7.05
9.87,6.46
8.25,5.42
6.0,3.7
8.4,1.86
5.36,1.5
5.15,1.5
6.29,2.15
7.31,2.95
9.34,7.04
8.64,6.23
8.71,4.84
7.13,5.59
6.73,4.62
6.86,3.86
9.94,6.84
5.2,1.5
9.34,6.77
7.89,4.83
7.19,1.5
8.63,7.03
7.43,5.38
9.37,6.33
9.5,6.11
7.11,1.5
6.38,2.44
7.96,8.06
9.56,8.43
6.05,1.8
8.11,6.0
8.16,5.74
8.67,6.6
5.66,1.56
8.58,6.56
9.55,11.55
5.9,3.48
6.19,6.47
9.86,8.45
5.9,4.4
9.27,6.82
7.46,4.85
6.24,4.14
9.35,6.36
7.23,4.63
7.57,5.91
6.8,2.01
7.96,7.07
5.82,1.5
6.96,6.98
9.85,9.86
6.29,2.75
8.28,4.57
6.63,2.41
8.87,5.16
5.65,1.87
9.85,11.48
7.27,6.95
6.18,2.33
5.37,1.5
5.85,1.5
7.6,4.58
6.69,2.12
9.14,4.51
7.15,7.54
6.24,3.26
8.09,3.75
8.53,7.38
5.84,1.5
5.84,1.5
5.18,1.5
8.68,8.55
8.32,6.13
7.37,1.5
9.22,8.02
9.03,6.56
7.93,2.38
9.34,6.49
6.03,2.73
5.56,2.14
6.35,5.0
5.29,1.5
7.66,4.65
9.68,6.12
5.2,1.5
5.61,2.91
7.26,5.26
9.67,8.27
6.58,4.01
7.54,3.09
5.21,1.5
5.74,1.94
9.93,10.97
9.83,9.98
5.02,1.85
9.76,8.48
8.2,4.86
9.34,7.21
7.27,2.11
7.58,4.89
7.44,3.25
8.33,5.48
5.7,4.48
5.15,2.21
6.54,1.67
8.52,6.96
6.01,1.5
8.37,6.37
9.85,8.93
5.47,2.46
8.36,8.88
7.22,5.78
9.34,7.52
5.89,3.38
8.46,6.58
9.19,5.1
9.72,8.28
8.42,8.24
7.49,3.54
8.09,6.06
9.34,7.74
7.85,6.09
5.15,1.5
9.65,6.86
8.45,5.49
8.38,7.04
6.08,4.3
8.29,8.5
6.97,1.64
8.26,3.52
5.53,3.29
8.29,4.43
10.0,6.54
5.24,1.7
9.89,6.08
7.03,6.76
9.35,6.88
8.91,7.8
7.84,3.57
8.69,7.96
9.39,9.34
7.02,3.07
6.64,2.28
8.34,4.92
9.04,5.64
8.81,8.59
8.99,3.52
7.18,4.34
9.09,8.09
5.6,2.09
7.72,3.87
5.03,1.81
6.62,1.5
6.83,3.33
6.98,4.46
8.48,6.43
6.94,3.03
7.24,5.88
6.19,3.11
6.87,4.38
6.14,4.67
5.37,3.13
8.02,7.06
8.34,6.16
8.1,5.63
7.32,4.38
6.9,1.5
9.32,9.13
7.6,4.68
7.4,5.89
5.13,1.5
6.71,1.96
6.9,4.65
6.99,2.27
7.9,8.07
7.67,3.76
8.04,5.34
8.82,6.89
9.06,6.47
8.59,4.26
9.78,10.28
5.09,1.5
5.98,1.5
5.04,1.5
8.24,4.83
9.49,4.46
6.22,5.38
9.64,11.03
5.3,1.97
9.67,5.92
6.76,2.71
5.51,2.39
7.43,7.16
6.28,2.09
6.42,1.5
6.54,5.8
9.02,4.25
7.7,3.65
6.56,3.3
8.05,2.1
8.58,8.77
6.36,3.66
7.07,2.83
5.61,3.82
5.91,4.63
8.41,5.71
5.91,1.52
7.63,8.48
8.55,7.97
5.53,1.7
7.84,7.68
6.28,3.1
9.81,7.05
7.42,4.37
9.03,8.38
7.75,2.75
5.22,1.5
8.17,8.58
9.76,6.11
8.01,8.06
9.1,9.88
9.42,7.81
6.14,1.71
6.06,1.97
8.05,10.09
7.06,7.15
9.2,6.17
9.5,7.63
6.77,3.46
6.18,2.64
8.9,5.71
6.37,2.85
9.11,9.75
7.12,1.5
8.34,5.86
5.48,3.53
8.12,3.72
7.26,7.1
7.93,3.65
5.84,2.63
8.68,4.77
9.31,6.14
6.08,1.71
5.48,2.31
5.12,2.26
8.21,6.4
8.04,3.65
7.73,6.05
6.16,2.73
6.95,2.98
7.97,8.83
7.48,2.51
9.94,5.29
5.68,1.5
8.48,6.83
7.02,1.51
7.14,2.94
8.59,8.0
8.46,6.57
9.96,10.07
5.64,2.77
5.52,1.5
8.62,6.53
7.89,6.9
6.37,1.5
5.4,1.5
5.43,1.5
9.47,9.32
5.96,2.47
6.62,4.89
6.13,1.5
6.77,4.29
5.35,2.19
7.6,3.16
5.34,2.48
9.0,5.68
6.17,6.64
7.7,1.5
9.4,10.59
8.25,4.45
7.66,1.76
6.62,2.99
6.67,3.05
8.35,7.99
9.97,10.2
8.31,6.79
7.79,4.31
8.65,7.02
7.33,4.92
5.3,1.5
7.81,3.78
9.79,5.44
5.88,1.81
8.45,3.81
6.0,1.5
7.68,5.46
5.48,2.32
7.25,3.71
8.78,9.57
6.74,3.52
8.32,5.77
8.98,8.74
9.64,6.96
6.17,2.51
7.0,1.5
5.76,2.01
9.96,5.39
9.64,5.57
7.7,3.73
9.21,6.41
7.6,3.71
8.12,5.19
5.45,2.29
8.78,5.73
5.64,1.5
9.13,6.8
8.91,5.81
8.54,6.33
5.18,1.5
6.52,3.41
6.32,3.41
6.8,1.5
5.44,1.5
9.68,10.37
7.77,7.91
6.53,4.93
6.98,4.33
7.24,6.26
8.0,8.88
7.58,5.35
9.6,6.59
7.48,4.59
9.96,13.76
9.26,4.37
6.04,1.67
9.65,6.64
5.58,1.93
9.09,3.76
6.9,3.2
9.39,3.37
9.34,7.41
9.03,9.73
8.95,4.86
6.52,2.49
5.4,1.5
7.01,4.21
5.87,2.03
8.47,6.44
6.73,4.75
9.88,6.0
8.2,5.09
9.11,7.63
5.66,1.5
9.31,4.15
9.61,6.65
7.44,5.56
8.03,3.85
8.82,6.01
5.87,1.5
7.51,3.34
6.99,5.18
5.73,1.5
6.84,2.78
5.34,1.5
5.13,1.5
5.68,3.38
9.82,8.48
7.75,4.36
9.83,4.56
7.16,2.87
6.56,3.74
7.53,8.15
7.2,1.5
5.53,1.5
8.2,7.17
6.08,1.92
8.1,6.4
8.25,4.55
5.76,2.39
5.31,1.5
8.9,8.93
7.3,3.03
5.29,1.5
9.97,9.3
5.29,1.5
8.48,6.54
9.92,4.59
6.2,1.5
5.71,2.11
5.61,1.5
6.52,2.21
5.51,2.3
8.46,5.24
5.31,2.41
7.55,4.34
9.98,9.68
9.07,7.69
8.08,5.0
6.53,5.61
8.12,6.16
7.64,3.56
7.13,5.85
5.65,2.09
9.43,7.42
7.25,4.75
5.97,4.0
6.84,4.49
7.07,6.27
9.14,8.1
8.67,6.88
8.85,4.48
5.06,1.5
7.08,4.46
7.41,4.82
5.1,1.68
